

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 10:25:24 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   164                           ;End of C runtime variable initialization code
   165                           
   166  07FE                     __end_of__initialization:	
   167  07FE  0183               	clrf	3
   168  07FF  2EBE               	ljmp	_main	;jump to C main() function
   169                           
   170                           	psect	bssCOMMON
   171  0070                     __pbssCOMMON:	
   172  0070                     _tActual:	
   173  0070                     	ds	2
   174  0072                     _tInicio:	
   175  0072                     	ds	2
   176  0074                     _tickCounter:	
   177  0074                     	ds	2
   178  0076                     _estadoActual:	
   179  0076                     	ds	1
   180  0077                     ActualizarMEF@aux:	
   181  0077                     	ds	1
   182  0078                     ActualizarMEF@res:	
   183  0078                     	ds	1
   184                           
   185                           	psect	cstackCOMMON
   186  0079                     __pcstackCOMMON:	
   187  0079                     ?_uartReadByte:	
   188  0079                     ?_initApp:	
   189                           ; 1 bit 
   190                           
   191  0079                     ??_initApp:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0079                     ?_InicializarMEF:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0079                     ?_ActualizarMEF:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0079                     ?_uartConfig:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0079                     ??_uartConfig:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0079                     ?_RxMode:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0079                     ??_RxMode:	
   210                           ; 1 bytes @ 0x0
   211                           
   212  0079                     ?_TxMode:	
   213                           ; 1 bytes @ 0x0
   214                           
   215  0079                     ??_TxMode:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0079                     ?_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0079                     ??_uartReadByte:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0079                     ?_uartWriteByte:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0079                     ??_uartWriteByte:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0079                     ?_tickRead:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0079                     uartWriteByte@value:	
   234                           ; 2 bytes @ 0x0
   235                           
   236                           
   237                           ; 1 bytes @ 0x0
   238  0079                     	ds	1
   239  007A                     uartReadByte@receivedByte:	
   240                           
   241                           ; 1 bytes @ 0x1
   242  007A                     	ds	1
   243  007B                     ??_ActualizarMEF:	
   244  007B                     ??_tickRead:	
   245                           ; 1 bytes @ 0x2
   246                           
   247  007B                     tickRead@aux:	
   248                           ; 1 bytes @ 0x2
   249                           
   250                           
   251                           ; 2 bytes @ 0x2
   252  007B                     	ds	2
   253  007D                     ??_InicializarMEF:	
   254  007D                     ??_main:	
   255                           ; 1 bytes @ 0x4
   256                           
   257                           
   258                           	psect	maintext
   259  06BE                     __pmaintext:	
   260                           ; 1 bytes @ 0x4
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 11 in file "main.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   280 ;;      Params:         0       0       0       0
   281 ;;      Locals:         0       0       0       0
   282 ;;      Temps:          0       0       0       0
   283 ;;      Totals:         0       0       0       0
   284 ;;Total ram usage:        0 bytes
   285 ;; Hardware stack levels required when called:    2
   286 ;; This function calls:
   287 ;;		_ActualizarMEF
   288 ;;		_InicializarMEF
   289 ;;		_initApp
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295                           
   296                           ;psect for function _main
   297  06BE                     _main:	
   298                           
   299                           ;main.c: 12: initApp();
   300                           
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   303  06BE  2706               	fcall	_initApp
   304                           
   305                           ;main.c: 13: InicializarMEF();
   306  06BF  26D4               	fcall	_InicializarMEF
   307  06C0                     l865:	
   308                           ;main.c: 14: while(1){
   309                           
   310                           
   311                           ;main.c: 15: ActualizarMEF();
   312  06C0  2724               	fcall	_ActualizarMEF
   313  06C1  2EC0               	goto	l865
   314  06C2                     __end_of_main:	
   315                           
   316                           	psect	text1
   317  0706                     __ptext1:	
   318 ;; *************** function _initApp *****************
   319 ;; Defined at:
   320 ;;		line 15 in file "user.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0, pclath, cstack
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   334 ;;      Params:         0       0       0       0
   335 ;;      Locals:         0       0       0       0
   336 ;;      Temps:          2       0       0       0
   337 ;;      Totals:         2       0       0       0
   338 ;;Total ram usage:        2 bytes
   339 ;; Hardware stack levels used:    1
   340 ;; Hardware stack levels required when called:    1
   341 ;; This function calls:
   342 ;;		_uartConfig
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348                           
   349                           ;psect for function _initApp
   350  0706                     _initApp:	
   351                           
   352                           ;user.c: 16: CM2 = 1;
   353                           
   354                           ;incstack = 0
   355                           ; Regs used in _initApp: [wreg+status,2+status,0+pclath+cstack]
   356  0706  1283               	bcf	3,5	;RP0=0, select bank0
   357  0707  1303               	bcf	3,6	;RP1=0, select bank0
   358  0708  151F               	bsf	31,2	;volatile
   359                           
   360                           ;user.c: 17: CM1 = 1;
   361  0709  149F               	bsf	31,1	;volatile
   362                           
   363                           ;user.c: 18: CM0 = 1;
   364  070A  141F               	bsf	31,0	;volatile
   365                           
   366                           ;user.c: 20: TRISBbits.TRISB4 = 1;
   367  070B  1683               	bsf	3,5	;RP0=1, select bank1
   368  070C  1303               	bcf	3,6	;RP1=0, select bank1
   369  070D  1606               	bsf	6,4	;volatile
   370                           
   371                           ;user.c: 21: TRISBbits.TRISB5 = 1;
   372  070E  1686               	bsf	6,5	;volatile
   373                           
   374                           ;user.c: 22: TRISBbits.TRISB0 = 0;
   375  070F  1006               	bcf	6,0	;volatile
   376                           
   377                           ;user.c: 23: TRISBbits.TRISB3 = 0;
   378  0710  1186               	bcf	6,3	;volatile
   379                           
   380                           ;user.c: 24: TRISAbits.TRISA3 = 0;
   381  0711  1185               	bcf	5,3	;volatile
   382                           
   383                           ;user.c: 25: TRISAbits.TRISA4 = 0;
   384  0712  1205               	bcf	5,4	;volatile
   385                           
   386                           ;user.c: 26: TRISAbits.TRISA2=0;
   387  0713  1105               	bcf	5,2	;volatile
   388                           
   389                           ;user.c: 27: TRISAbits.TRISA1=0;
   390  0714  1085               	bcf	5,1	;volatile
   391                           
   392                           ;user.c: 29: PORTBbits.RB0 = 0;
   393  0715  1283               	bcf	3,5	;RP0=0, select bank0
   394  0716  1303               	bcf	3,6	;RP1=0, select bank0
   395  0717  1006               	bcf	6,0	;volatile
   396                           
   397                           ;user.c: 30: PORTBbits.RB3 = 0;
   398  0718  1186               	bcf	6,3	;volatile
   399                           
   400                           ;user.c: 32: uartConfig();
   401  0719  26E9               	fcall	_uartConfig
   402                           
   403                           ;user.c: 34: _delay((unsigned long)((100)*(4000000L/4000.0)));
   404  071A  3082               	movlw	130
   405  071B  00FA               	movwf	??_initApp+1
   406  071C  30DD               	movlw	221
   407  071D  00F9               	movwf	??_initApp
   408  071E                     u307:	
   409  071E  0BF9               	decfsz	??_initApp,f
   410  071F  2F1E               	goto	u307
   411  0720  0BFA               	decfsz	??_initApp+1,f
   412  0721  2F1E               	goto	u307
   413  0722  2F23               	nop2
   414  0723  0008               	return
   415  0724                     __end_of_initApp:	
   416                           
   417                           	psect	text2
   418  06E9                     __ptext2:	
   419 ;; *************** function _uartConfig *****************
   420 ;; Defined at:
   421 ;;		line 37 in file "user.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   435 ;;      Params:         0       0       0       0
   436 ;;      Locals:         0       0       0       0
   437 ;;      Temps:          0       0       0       0
   438 ;;      Totals:         0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels used:    1
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		_initApp
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _uartConfig
   450  06E9                     _uartConfig:	
   451                           
   452                           ;user.c: 45: SPBRG = (4000000L - 9600 * 16L) / (9600 * 16L);
   453                           
   454                           ;incstack = 0
   455                           ; Regs used in _uartConfig: [wreg]
   456  06E9  3019               	movlw	25
   457  06EA  1683               	bsf	3,5	;RP0=1, select bank1
   458  06EB  1303               	bcf	3,6	;RP1=0, select bank1
   459  06EC  0099               	movwf	25	;volatile
   460                           
   461                           ;user.c: 46: BRGH = 1;
   462  06ED  1518               	bsf	24,2	;volatile
   463                           
   464                           ;user.c: 48: SYNC = 0;
   465  06EE  1218               	bcf	24,4	;volatile
   466                           
   467                           ;user.c: 49: SPEN = 1;
   468  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   469  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   470  06F1  1798               	bsf	24,7	;volatile
   471                           
   472                           ;user.c: 50: CREN = 1;
   473  06F2  1618               	bsf	24,4	;volatile
   474                           
   475                           ;user.c: 51: TXEN = 1;
   476  06F3  1683               	bsf	3,5	;RP0=1, select bank1
   477  06F4  1303               	bcf	3,6	;RP1=0, select bank1
   478  06F5  1698               	bsf	24,5	;volatile
   479  06F6  0008               	return
   480  06F7                     __end_of_uartConfig:	
   481                           
   482                           	psect	text3
   483  06D4                     __ptext3:	
   484 ;; *************** function _InicializarMEF *****************
   485 ;; Defined at:
   486 ;;		line 83 in file "user.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   500 ;;      Params:         0       0       0       0
   501 ;;      Locals:         0       0       0       0
   502 ;;      Temps:          0       0       0       0
   503 ;;      Totals:         0       0       0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; Hardware stack levels required when called:    1
   507 ;; This function calls:
   508 ;;		_tickRead
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _InicializarMEF
   516  06D4                     _InicializarMEF:	
   517                           
   518                           ;user.c: 84: estadoActual = RX;
   519                           
   520                           ;incstack = 0
   521                           ; Regs used in _InicializarMEF: [wreg+status,2+pclath+cstack]
   522  06D4  01F6               	clrf	_estadoActual
   523                           
   524                           ;user.c: 85: PORTBbits.RB0=1;
   525  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   526  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   527  06D7  1406               	bsf	6,0	;volatile
   528                           
   529                           ;user.c: 86: tInicio = tickRead();
   530  06D8  26DE               	fcall	_tickRead
   531  06D9  087A               	movf	?_tickRead+1,w
   532  06DA  00F3               	movwf	_tInicio+1
   533  06DB  0879               	movf	?_tickRead,w
   534  06DC  00F2               	movwf	_tInicio
   535  06DD  0008               	return
   536  06DE                     __end_of_InicializarMEF:	
   537                           
   538                           	psect	text4
   539  06DE                     __ptext4:	
   540 ;; *************** function _tickRead *****************
   541 ;; Defined at:
   542 ;;		line 68 in file "user.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  aux             2    2[COMMON] unsigned int 
   547 ;; Return value:  Size  Location     Type
   548 ;;                  2    0[COMMON] unsigned int 
   549 ;; Registers used:
   550 ;;		wreg
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   556 ;;      Params:         2       0       0       0
   557 ;;      Locals:         2       0       0       0
   558 ;;      Temps:          0       0       0       0
   559 ;;      Totals:         4       0       0       0
   560 ;;Total ram usage:        4 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; This function calls:
   563 ;;		Nothing
   564 ;; This function is called by:
   565 ;;		_InicializarMEF
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _tickRead
   571  06DE                     _tickRead:	
   572                           
   573                           ;user.c: 69: tick_t aux;
   574                           ;user.c: 70: GIE = 0;
   575                           
   576                           ;incstack = 0
   577                           ; Regs used in _tickRead: [wreg]
   578  06DE  138B               	bcf	11,7	;volatile
   579                           
   580                           ;user.c: 71: aux = tickCounter;
   581  06DF  0875               	movf	_tickCounter+1,w	;volatile
   582  06E0  00FC               	movwf	tickRead@aux+1
   583  06E1  0874               	movf	_tickCounter,w	;volatile
   584  06E2  00FB               	movwf	tickRead@aux
   585                           
   586                           ;user.c: 72: GIE = 1;
   587  06E3  178B               	bsf	11,7	;volatile
   588                           
   589                           ;user.c: 73: return aux;
   590  06E4  087C               	movf	tickRead@aux+1,w
   591  06E5  00FA               	movwf	?_tickRead+1
   592  06E6  087B               	movf	tickRead@aux,w
   593  06E7  00F9               	movwf	?_tickRead
   594  06E8  0008               	return
   595  06E9                     __end_of_tickRead:	
   596                           
   597                           	psect	text5
   598  0724                     __ptext5:	
   599 ;; *************** function _ActualizarMEF *****************
   600 ;; Defined at:
   601 ;;		line 88 in file "user.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   615 ;;      Params:         0       0       0       0
   616 ;;      Locals:         0       0       0       0
   617 ;;      Temps:          1       0       0       0
   618 ;;      Totals:         1       0       0       0
   619 ;;Total ram usage:        1 bytes
   620 ;; Hardware stack levels used:    1
   621 ;; Hardware stack levels required when called:    1
   622 ;; This function calls:
   623 ;;		_RxMode
   624 ;;		_TxMode
   625 ;;		_uartReadByte
   626 ;;		_uartWriteByte
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _ActualizarMEF
   634  0724                     _ActualizarMEF:	
   635                           
   636                           ;user.c: 89: static uint8_t res;
   637                           ;user.c: 90: static uint8_t aux;
   638                           ;user.c: 91: switch (estadoActual) {
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in _ActualizarMEF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   642  0724  2FEC               	goto	l813
   643  0725                     l671:	
   644                           ;user.c: 92: case RX:
   645                           
   646                           
   647                           ;user.c: 93: RxMode();
   648  0725  26C2               	fcall	_RxMode
   649                           
   650                           ;user.c: 94: if (uartReadByte(&res)) {
   651  0726  3078               	movlw	(low (ActualizarMEF@res| 0))& (0+255)
   652  0727  26F7               	fcall	_uartReadByte
   653  0728  1C03               	btfss	3,0
   654  0729  0008               	return
   655                           
   656                           ;user.c: 95: if (res == 0xC1 || res == 0xC2 || res == 0xC3 || res == 0xC4 || res == 0xC6
      +                           || res == 0xC7)
   657  072A  30C1               	movlw	193
   658  072B  0678               	xorwf	ActualizarMEF@res,w
   659  072C  1903               	btfsc	3,2
   660  072D  2F42               	goto	l687
   661  072E  30C2               	movlw	194
   662  072F  0678               	xorwf	ActualizarMEF@res,w
   663  0730  1903               	btfsc	3,2
   664  0731  2F42               	goto	l687
   665  0732  30C3               	movlw	195
   666  0733  0678               	xorwf	ActualizarMEF@res,w
   667  0734  1903               	btfsc	3,2
   668  0735  2F42               	goto	l687
   669  0736  30C4               	movlw	196
   670  0737  0678               	xorwf	ActualizarMEF@res,w
   671  0738  1903               	btfsc	3,2
   672  0739  2F42               	goto	l687
   673  073A  30C6               	movlw	198
   674  073B  0678               	xorwf	ActualizarMEF@res,w
   675  073C  1903               	btfsc	3,2
   676  073D  2F42               	goto	l687
   677  073E  30C7               	movlw	199
   678  073F  0678               	xorwf	ActualizarMEF@res,w
   679  0740  1D03               	btfss	3,2
   680  0741  2F47               	goto	l689
   681  0742                     l687:	
   682                           
   683                           ;user.c: 96: {
   684                           ;user.c: 97: estadoActual = ACTION;
   685  0742  3002               	movlw	2
   686  0743  00FB               	movwf	??_ActualizarMEF
   687  0744  087B               	movf	??_ActualizarMEF,w
   688  0745  00F6               	movwf	_estadoActual
   689                           
   690                           ;user.c: 98: } else {
   691  0746  0008               	return
   692  0747                     l689:	
   693                           
   694                           ;user.c: 99: res = 0;
   695  0747  01F8               	clrf	ActualizarMEF@res
   696                           
