

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 11:13:45 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F628A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   218  00C4                     _CREN	set	196
   219  00C7                     _SPEN	set	199
   220  0065                     _RCIF	set	101
   221  0064                     _TXIF	set	100
   222  005F                     _GIE	set	95
   223  005D                     _TMR0IE	set	93
   224  00F8                     _CM0	set	248
   225  00F9                     _CM1	set	249
   226  00FA                     _CM2	set	250
   227  005A                     _TMR0IF	set	90
   228  0099                     _SPBRG	set	153
   229  0085                     _TRISAbits	set	133
   230  0086                     _TRISBbits	set	134
   231  04C5                     _TXEN	set	1221
   232  0431                     _TRISB1	set	1073
   233  0432                     _TRISB2	set	1074
   234  04C4                     _SYNC	set	1220
   235  04C2                     _BRGH	set	1218
   236  040A                     _PS2	set	1034
   237  0409                     _PS1	set	1033
   238  0408                     _PS0	set	1032
   239  040B                     _PSA	set	1035
   240  040D                     _T0CS	set	1037
   241                           
   242                           ; #config settings
   243  0000                     
   244                           	psect	cinit
   245  0011                     start_initialization:	
   246  0011                     __initialization:	
   247                           
   248                           ; Clear objects allocated to COMMON
   249  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   250  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   251  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   252                           
   253                           ; Clear objects allocated to BANK0
   254  0014  1383               	bcf	3,7	;select IRP bank0
   255  0015  3030               	movlw	low __pbssBANK0
   256  0016  0084               	movwf	4
   257  0017  303C               	movlw	low (__pbssBANK0+12)
   258  0018  21E6               	fcall	clear_ram0
   259  0019                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  0019                     __end_of__initialization:	
   263  0019  0183               	clrf	3
   264  001A  2A00               	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0076                     __pbssCOMMON:	
   268  0076                     _tickCounter:	
   269  0076                     	ds	2
   270  0078                     ActualizarMEFtemp@i:	
   271  0078                     	ds	1
   272                           
   273                           	psect	bssBANK0
   274  0030                     __pbssBANK0:	
   275  0030                     _tinicio:	
   276  0030                     	ds	2
   277  0032                     ActualizarMEFtemp@aux:	
   278  0032                     	ds	1
   279  0033                     ActualizarMEFtemp@hum:	
   280  0033                     	ds	1
   281  0034                     ActualizarMEFtemp@temp:	
   282  0034                     	ds	1
   283  0035                     _estadoActualTemp:	
   284  0035                     	ds	1
   285  0036                     ActualizarMEFtemp@data:	
   286  0036                     	ds	5
   287  003B                     ActualizarMEFtemp@res:	
   288  003B                     	ds	1
   289                           
   290                           	psect	clrtext
   291  01E6                     clear_ram0:	
   292                           ;	Called with FSR containing the base address, and
   293                           ;	W with the last address+1
   294                           
   295  01E6  0064               	clrwdt	;clear the watchdog before getting into this loop
   296  01E7                     clrloop0:	
   297  01E7  0180               	clrf	0	;clear RAM location pointed to by FSR
   298  01E8  0A84               	incf	4,f	;increment pointer
   299  01E9  0604               	xorwf	4,w	;XOR with final address
   300  01EA  1903               	btfsc	3,2	;have we reached the end yet?
   301  01EB  3400               	retlw	0	;all done for this memory range, return
   302  01EC  0604               	xorwf	4,w	;XOR again to restore value
   303  01ED  29E7               	goto	clrloop0	;do the next byte
   304                           
   305                           	psect	cstackCOMMON
   306  0070                     __pcstackCOMMON:	
   307  0070                     ?_DHT11StartSignal:	
   308  0070                     ?_DHT11CheckResponse:	
   309                           ; 1 bit 
   310                           
   311  0070                     ?_DHT11ReadByte:	
   312                           ; 1 bit 
   313                           
   314  0070                     ?_uartReadByte:	
   315                           ; 1 bit 
   316                           
   317  0070                     ?_ReadTemp:	
   318                           ; 1 bit 
   319                           
   320  0070                     ?_initApp:	
   321                           ; 1 bit 
   322                           
   323  0070                     ?_IniciarMEFtemp:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_ActualizarMEFtemp:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_RxMode:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_uartConfig:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_uartWriteByte:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_TxMode:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	5
   353  0075                     ??_IniciarMEFtemp:	
   354  0075                     ??_RxMode:	
   355                           ; 1 bytes @ 0x5
   356                           
   357  0075                     ??_uartConfig:	
   358                           ; 1 bytes @ 0x5
   359                           
   360  0075                     ??_DHT11CheckResponse:	
   361                           ; 1 bytes @ 0x5
   362                           
   363  0075                     ??_uartWriteByte:	
   364                           ; 1 bytes @ 0x5
   365                           
   366  0075                     ??_uartReadByte:	
   367                           ; 1 bytes @ 0x5
   368                           
   369  0075                     ??_tickRead:	
   370                           ; 1 bytes @ 0x5
   371                           
   372  0075                     ??_TxMode:	
   373                           ; 1 bytes @ 0x5
   374                           
   375  0075                     ??_ReadTemp:	
   376                           ; 1 bytes @ 0x5
   377                           
   378  0075                     uartWriteByte@value:	
   379                           ; 1 bytes @ 0x5
   380                           
   381                           
   382                           ; 1 bytes @ 0x5
   383  0075                     	ds	1
   384  0076                     ??_main:	
   385                           
   386                           	psect	cstackBANK0
   387  0020                     __pcstackBANK0:	
   388                           ; 1 bytes @ 0x6
   389                           
   390  0020                     ??_initApp:	
   391  0020                     ??_DHT11ReadByte:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0020                     ?_tickRead:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0020                     uartReadByte@receivedByte:	
   398                           ; 2 bytes @ 0x0
   399                           
   400                           
   401                           ; 1 bytes @ 0x0
   402  0020                     	ds	2
   403  0022                     DHT11ReadByte@data:	
   404  0022                     tickRead@aux:	
   405                           ; 1 bytes @ 0x2
   406                           
   407                           
   408                           ; 2 bytes @ 0x2
   409  0022                     	ds	1
   410  0023                     DHT11ReadByte@i:	
   411                           
   412                           ; 1 bytes @ 0x3
   413  0023                     	ds	1
   414  0024                     ??_DHT11StartSignal:	
   415                           
   416                           ; 1 bytes @ 0x4
   417  0024                     	ds	4
   418  0028                     DHT11StartSignal@tinicio:	
   419                           
   420                           ; 2 bytes @ 0x8
   421  0028                     	ds	2
   422  002A                     ReadTemp@data:	
   423                           
   424                           ; 1 bytes @ 0xA
   425  002A                     	ds	1
   426  002B                     ReadTemp@i:	
   427                           
   428                           ; 1 bytes @ 0xB
   429  002B                     	ds	1
   430  002C                     ??_ActualizarMEFtemp:	
   431                           
   432                           ; 1 bytes @ 0xC
   433  002C                     	ds	4
   434                           
   435                           	psect	maintext
   436  0200                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 28 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   456 ;;      Params:         0       0       0       0
   457 ;;      Locals:         0       0       0       0
   458 ;;      Temps:          0       0       0       0
   459 ;;      Totals:         0       0       0       0
   460 ;;Total ram usage:        0 bytes
   461 ;; Hardware stack levels required when called:    5
   462 ;; This function calls:
   463 ;;		_ActualizarMEFtemp
   464 ;;		_IniciarMEFtemp
   465 ;;		_initApp
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _main
   473  0200                     _main:	
   474                           
   475                           ;main.c: 31: initApp();
   476                           
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   479  0200  2130               	fcall	_initApp
   480                           
   481                           ;main.c: 32: IniciarMEFtemp();
   482  0201  21CB               	fcall	_IniciarMEFtemp
   483  0202                     l1464:	
   484                           ;main.c: 33: while(1){
   485                           
   486                           
   487                           ;main.c: 34: ActualizarMEFtemp();
   488  0202  201B               	fcall	_ActualizarMEFtemp
   489  0203  2A02               	goto	l1464
   490  0204                     __end_of_main:	
   491                           
   492                           	psect	text1
   493  0130                     __ptext1:	
   494 ;; *************** function _initApp *****************
   495 ;; Defined at:
   496 ;;		line 43 in file "user.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   510 ;;      Params:         0       0       0       0
   511 ;;      Locals:         0       0       0       0
   512 ;;      Temps:          0       2       0       0
   513 ;;      Totals:         0       2       0       0
   514 ;;Total ram usage:        2 bytes
   515 ;; Hardware stack levels used:    1
   516 ;; Hardware stack levels required when called:    2
   517 ;; This function calls:
   518 ;;		_RxMode
   519 ;;		_uartConfig
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _initApp
   527  0130                     _initApp:	
   528                           
   529                           ;user.c: 47: CM2=1;
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _initApp: [wreg+status,2+status,0+pclath+cstack]
   533  0130  1283               	bcf	3,5	;RP0=0, select bank0
   534  0131  1303               	bcf	3,6	;RP1=0, select bank0
   535  0132  151F               	bsf	31,2	;volatile
   536                           
   537                           ;user.c: 48: CM1=1;
   538  0133  149F               	bsf	31,1	;volatile
   539                           
   540                           ;user.c: 49: CM0=1;
   541  0134  141F               	bsf	31,0	;volatile
   542                           
   543                           ;user.c: 52: TRISBbits.TRISB0 = 0;
   544  0135  1683               	bsf	3,5	;RP0=1, select bank1
   545  0136  1303               	bcf	3,6	;RP1=0, select bank1
   546  0137  1006               	bcf	6,0	;volatile
   547                           
   548                           ;user.c: 53: TRISAbits.TRISA1 = 0;
   549  0138  1085               	bcf	5,1	;volatile
   550                           
   551                           ;user.c: 54: TRISAbits.TRISA2 = 0;
   552  0139  1105               	bcf	5,2	;volatile
   553                           
   554                           ;user.c: 55: RxMode();
   555  013A  21FB               	fcall	_RxMode
   556                           
   557                           ;user.c: 56: uartConfig();
   558  013B  21A7               	fcall	_uartConfig
   559                           
   560                           ;user.c: 58: _delay((unsigned long)((100)*(4000000L/4000.0)));
   561  013C  3082               	movlw	130
   562  013D  1283               	bcf	3,5	;RP0=0, select bank0
   563  013E  1303               	bcf	3,6	;RP1=0, select bank0
   564  013F  00A1               	movwf	??_initApp+1
   565  0140  30DD               	movlw	221
   566  0141  00A0               	movwf	??_initApp
   567  0142                     u897:	
   568  0142  0BA0               	decfsz	??_initApp,f
   569  0143  2942               	goto	u897
   570  0144  0BA1               	decfsz	??_initApp+1,f
   571  0145  2942               	goto	u897
   572  0146  0000               	nop
   573                           
   574                           ;user.c: 59: T0CS = 0;
   575  0147  1683               	bsf	3,5	;RP0=1, select bank1
   576  0148  1303               	bcf	3,6	;RP1=0, select bank1
   577  0149  1281               	bcf	1,5	;volatile
   578                           
   579                           ;user.c: 60: PSA = 0;
   580  014A  1181               	bcf	1,3	;volatile
   581                           
   582                           ;user.c: 63: PS0=1;
   583  014B  1401               	bsf	1,0	;volatile
   584                           
   585                           ;user.c: 64: PS1=0;
   586  014C  1081               	bcf	1,1	;volatile
   587                           
   588                           ;user.c: 65: PS2=0;
   589  014D  1101               	bcf	1,2	;volatile
   590                           
   591                           ;user.c: 75: T2CON=0;
   592  014E  1283               	bcf	3,5	;RP0=0, select bank0
   593  014F  1303               	bcf	3,6	;RP1=0, select bank0
   594  0150  0192               	clrf	18	;volatile
   595                           
   596                           ;user.c: 77: TMR0IE=1;
   597  0151  168B               	bsf	11,5	;volatile
   598                           
   599                           ;user.c: 78: GIE = 1;
   600  0152  178B               	bsf	11,7	;volatile
   601  0153  0008               	return
   602  0154                     __end_of_initApp:	
   603                           
   604                           	psect	text2
   605  01A7                     __ptext2:	
   606 ;; *************** function _uartConfig *****************
   607 ;; Defined at:
   608 ;;		line 167 in file "user.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   622 ;;      Params:         0       0       0       0
   623 ;;      Locals:         0       0       0       0
   624 ;;      Temps:          0       0       0       0
   625 ;;      Totals:         0       0       0       0
   626 ;;Total ram usage:        0 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_initApp
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _uartConfig
   638  01A7                     _uartConfig:	
   639                           
   640                           ;user.c: 175: SPBRG = (4000000L - 9600 * 16L) / (9600 * 16L);
   641                           
   642                           ;incstack = 0
   643                           ; Regs used in _uartConfig: [wreg]
   644  01A7  3019               	movlw	25
   645  01A8  1683               	bsf	3,5	;RP0=1, select bank1
   646  01A9  1303               	bcf	3,6	;RP1=0, select bank1
   647  01AA  0099               	movwf	25	;volatile
   648                           
   649                           ;user.c: 176: BRGH = 1;
   650  01AB  1518               	bsf	24,2	;volatile
   651                           
   652                           ;user.c: 178: SYNC = 0;
   653  01AC  1218               	bcf	24,4	;volatile
   654                           
   655                           ;user.c: 179: SPEN = 1;
   656  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   657  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   658  01AF  1798               	bsf	24,7	;volatile
   659                           
   660                           ;user.c: 180: TRISB2=0;
   661  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   662  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   663  01B2  1106               	bcf	6,2	;volatile
   664                           
   665                           ;user.c: 181: TRISB1=1;
   666  01B3  1486               	bsf	6,1	;volatile
   667                           
   668                           ;user.c: 182: CREN = 1;
   669  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   670  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   671  01B6  1618               	bsf	24,4	;volatile
   672                           
   673                           ;user.c: 183: TXEN = 1;
   674  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   675  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   676  01B9  1698               	bsf	24,5	;volatile
   677  01BA  0008               	return
   678  01BB                     __end_of_uartConfig:	
   679                           
   680                           	psect	text3
   681  01CB                     __ptext3:	
   682 ;; *************** function _IniciarMEFtemp *****************
   683 ;; Defined at:
   684 ;;		line 213 in file "user.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   698 ;;      Params:         0       0       0       0
   699 ;;      Locals:         0       0       0       0
   700 ;;      Temps:          1       0       0       0
   701 ;;      Totals:         1       0       0       0
   702 ;;Total ram usage:        1 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    2
   705 ;; This function calls:
   706 ;;		_tickRead
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _IniciarMEFtemp
   714  01CB                     _IniciarMEFtemp:	
   715                           
