

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 10:18:28 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  008F                     	;# 
   108  0090                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  008C                     	;# 
   158  008D                     	;# 
   159  008E                     	;# 
   160  008F                     	;# 
   161  0090                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009B                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  0105                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000D                     	;# 
   190  000E                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0011                     	;# 
   195  0012                     	;# 
   196  0013                     	;# 
   197  0014                     	;# 
   198  0015                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0017                     	;# 
   202  0018                     	;# 
   203  0019                     	;# 
   204  001A                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  0086                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  008F                     	;# 
   214  0090                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0001                     _TMR0	set	1
   233  0005                     _PORTAbits	set	5
   234  0019                     _TXREG	set	25
   235  001A                     _RCREG	set	26
   236  0006                     _PORTB	set	6
   237  0006                     _PORTBbits	set	6
   238  005A                     _TMR0IF	set	90
   239  00C1                     _OERR	set	193
   240  0064                     _TXIF	set	100
   241  0065                     _RCIF	set	101
   242  00C7                     _SPEN	set	199
   243  00C4                     _CREN	set	196
   244  005F                     _GIE	set	95
   245  005D                     _TMR0IE	set	93
   246  0099                     _SPBRG	set	153
   247  0081                     _OPTION_REGbits	set	129
   248  0086                     _TRISBbits	set	134
   249  0085                     _TRISAbits	set	133
   250  009B                     _ANSEL	set	155
   251  0432                     _TRISB2	set	1074
   252  0435                     _TRISB5	set	1077
   253  04C5                     _TXEN	set	1221
   254  04C4                     _SYNC	set	1220
   255  04C2                     _BRGH	set	1218
   256  040B                     _PSA	set	1035
   257  040D                     _T0CS	set	1037
   258  04E0                     _CM0	set	1248
   259  04E1                     _CM1	set	1249
   260  04E2                     _CM2	set	1250
   261  0431                     _TRISB1	set	1073
   262  0434                     _TRISB4	set	1076
   263                           
   264                           ; #config settings
   265  0000                     
   266                           	psect	cinit
   267  0013                     start_initialization:	
   268  0013                     __initialization:	
   269                           
   270                           ; Clear objects allocated to COMMON
   271  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   272  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   273  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   274  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   275  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   276                           
   277                           ; Clear objects allocated to BANK0
   278  0018  1283               	bcf	3,5	;RP0=0, select bank0
   279  0019  1303               	bcf	3,6	;RP1=0, select bank0
   280  001A  01B1               	clrf	__pbssBANK0& (0+127)
   281  001B  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   282  001C  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   283  001D  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   284  001E  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   285  001F  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   286  0020  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   287  0021  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   288  0022                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  0022                     __end_of__initialization:	
   292  0022  0183               	clrf	3
   293  0023  118A  29F2         	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssCOMMON
   296  0070                     __pbssCOMMON:	
   297  0070                     _result:	
   298  0070                     	ds	2
   299  0072                     _tickCounter:	
   300  0072                     	ds	2
   301  0074                     _estadoActualI2C:	
   302  0074                     	ds	1
   303                           
   304                           	psect	bssBANK0
   305  0031                     __pbssBANK0:	
   306  0031                     ActualizarMEFI2C@tinicioi2c:	
   307  0031                     	ds	2
   308  0033                     _tActual:	
   309  0033                     	ds	2
   310  0035                     _tInicio:	
   311  0035                     	ds	2
   312  0037                     _estadoActualUART:	
   313  0037                     	ds	1
   314  0038                     ActualizarMEFUART@res:	
   315  0038                     	ds	1
   316                           
   317                           	psect	cstackCOMMON
   318  0075                     __pcstackCOMMON:	
   319  0075                     ?_uartReadByte:	
   320  0075                     ?_initApp:	
   321                           ; 1 bit 
   322                           
   323  0075                     ?_InicializarMEFI2C:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0075                     ?_InicializarMEFUART:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0075                     ?_ActualizarMEFI2C:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0075                     ?_ActualizarMEFUART:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0075                     ?_uartConfig:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0075                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0075                     ?_I2C_Delay:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0075                     ?_SCL_Low:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0075                     ?_SCL_High:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0075                     ?_SDA_Low:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0075                     ?_SDA_High:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0075                     ?_I2C_SendZero:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0075                     ?_I2C_SendOne:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0075                     ?_I2C_Start:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0075                     ?_I2C_Stop:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0075                     ?_I2C_WaitForSlave:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0075                     ?_I2C_WriteByte:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0075                     ?_My_I2C_ReadResult:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0075                     ?_I2C_WriteToAddress:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0075                     ?_I2C_ReadFromAddress:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0075                     ?_uartWriteByte:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0075                     ?_TxMode:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0075                     ?_RxMode:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0075                     ?_isr:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0075                     ??_isr:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0075                     	ds	5
   401                           
   402                           	psect	cstackBANK0
   403  0020                     __pcstackBANK0:	
   404  0020                     ??_initApp:	
   405  0020                     ??_InicializarMEFI2C:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0020                     ??_InicializarMEFUART:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0020                     ??_uartConfig:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0020                     ??_I2C_Delay:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0020                     ??_SCL_Low:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0020                     ??_SCL_High:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0020                     ??_SDA_Low:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0020                     ??_SDA_High:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0020                     ??_I2C_WaitForSlave:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0020                     ??_uartReadByte:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0020                     ??_uartWriteByte:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0020                     ??_TxMode:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0020                     ??_RxMode:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0020                     ?_tickRead:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0020                     uartWriteByte@value:	
   448                           ; 2 bytes @ 0x0
   449                           
   450                           
   451                           ; 1 bytes @ 0x0
   452  0020                     	ds	1
   453  0021                     ??_I2C_SendZero:	
   454  0021                     ??_I2C_SendOne:	
   455                           ; 1 bytes @ 0x1
   456                           
   457  0021                     ??_I2C_Start:	
   458                           ; 1 bytes @ 0x1
   459                           
   460  0021                     ??_I2C_Stop:	
   461                           ; 1 bytes @ 0x1
   462                           
   463  0021                     ??_I2C_WriteByte:	
   464                           ; 1 bytes @ 0x1
   465                           
   466  0021                     ??_My_I2C_ReadResult:	
   467                           ; 1 bytes @ 0x1
   468                           
   469  0021                     uartReadByte@receivedByte:	
   470                           ; 1 bytes @ 0x1
   471                           
   472                           
   473                           ; 1 bytes @ 0x1
   474  0021                     	ds	1
   475  0022                     ??_tickRead:	
   476  0022                     tickRead@aux:	
   477                           ; 1 bytes @ 0x2
   478                           
   479                           
   480                           ; 2 bytes @ 0x2
   481  0022                     	ds	1
   482  0023                     I2C_WriteByte@theByte:	
   483  0023                     My_I2C_ReadResult@x:	
   484                           ; 1 bytes @ 0x3
   485                           
   486                           
   487                           ; 2 bytes @ 0x3
   488  0023                     	ds	1
   489  0024                     ??_ActualizarMEFUART:	
   490  0024                     I2C_WriteByte@x:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  0024                     ActualizarMEFUART@tinicioUART:	
   494                           ; 2 bytes @ 0x4
   495                           
   496                           
   497                           ; 2 bytes @ 0x4
   498  0024                     	ds	1
   499  0025                     My_I2C_ReadResult@readback:	
   500                           
   501                           ; 1 bytes @ 0x5
   502  0025                     	ds	1
   503  0026                     I2C_WriteByte@temp:	
   504  0026                     ActualizarMEFUART@tout:	
   505                           ; 1 bytes @ 0x6
   506                           
   507                           
   508                           ; 2 bytes @ 0x6
   509  0026                     	ds	1
   510  0027                     ??_I2C_WriteToAddress:	
   511  0027                     ??_I2C_ReadFromAddress:	
   512                           ; 1 bytes @ 0x7
   513                           
   514  0027                     I2C_ReadFromAddress@deviceAddress:	
   515                           ; 1 bytes @ 0x7
   516                           
   517                           
   518                           ; 1 bytes @ 0x7
   519  0027                     	ds	1
   520  0028                     ActualizarMEFUART@aux:	
   521                           
   522                           ; 1 bytes @ 0x8
   523  0028                     	ds	1
   524  0029                     I2C_WriteToAddress@deviceAddress:	
   525                           
   526                           ; 1 bytes @ 0x9
   527  0029                     	ds	1
   528  002A                     I2C_WriteToAddress@temp:	
   529                           
   530                           ; 1 bytes @ 0xA
   531  002A                     	ds	1
   532  002B                     ??_ActualizarMEFI2C:	
   533                           
   534                           ; 1 bytes @ 0xB
   535  002B                     	ds	4
   536  002F                     ??_main:	
   537  002F                     main@result:	
   538                           ; 1 bytes @ 0xF
   539                           
   540                           
   541                           ; 2 bytes @ 0xF
   542  002F                     	ds	2
   543                           
   544                           	psect	maintext
   545  01F2                     __pmaintext:	
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 16 in file "main.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  result          2   15[BANK0 ] unsigned int 
   556 ;;  request         1    0        unsigned char 
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : B00/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       2       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         0       2       0       0       0
   570 ;;Total ram usage:        2 bytes
   571 ;; Hardware stack levels required when called:    6
   572 ;; This function calls:
   573 ;;		_ActualizarMEFI2C
   574 ;;		_ActualizarMEFUART
   575 ;;		_InicializarMEFI2C
   576 ;;		_InicializarMEFUART
   577 ;;		_initApp
   578 ;; This function is called by:
   579 ;;		Startup code after reset
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _main
   585  01F2                     _main:	
   586                           
   587                           ;main.c: 17: uint16_t result = 0;
   588                           
   589                           ;incstack = 0
   590                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   591  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   592  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   593  01F4  01AF               	clrf	main@result
   594  01F5  01B0               	clrf	main@result+1
   595                           
   596                           ;main.c: 18: uint8_t request;
   597                           ;main.c: 19: initApp();
   598  01F6  118A  21CE  118A   	fcall	_initApp
   599                           
   600                           ;main.c: 20: PORTBbits.RB0 = 1;
   601  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   602  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   603  01FB  1406               	bsf	6,0	;volatile
   604                           
   605                           ;main.c: 21: PORTBbits.RB3 = 1;
   606  01FC  1586               	bsf	6,3	;volatile
   607                           
   608                           ;main.c: 23: InicializarMEFI2C();
   609  01FD  118A  22EA  118A   	fcall	_InicializarMEFI2C
   610                           
   611                           ;main.c: 24: InicializarMEFUART();
   612  0200  118A  22DE  118A   	fcall	_InicializarMEFUART
   613  0203                     l1900:	
   614                           ;main.c: 26: while(1){
   615                           
   616                           
   617                           ;main.c: 27: ActualizarMEFI2C();
   618  0203  118A  20C8  118A   	fcall	_ActualizarMEFI2C
   619                           
   620                           ;main.c: 28: ActualizarMEFUART();
   621  0206  118A  2025  118A   	fcall	_ActualizarMEFUART
   622  0209  2A03               	goto	l1900
   623  020A                     __end_of_main:	
   624                           
   625                           	psect	text1
   626  01CE                     __ptext1:	
   627 ;; *************** function _initApp *****************
   628 ;; Defined at:
   629 ;;		line 24 in file "user.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       2       0       0       0
   646 ;;      Totals:         0       2       0       0       0
   647 ;;Total ram usage:        2 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; Hardware stack levels required when called:    2
   650 ;; This function calls:
   651 ;;		_uartConfig
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _initApp
   659  01CE                     _initApp:	
   660                           
   661                           ;user.c: 25: CM2=1;
   662                           
   663                           ;incstack = 0
   664                           ; Regs used in _initApp: [wreg+status,2+status,0+pclath+cstack]
   665  01CE  1683               	bsf	3,5	;RP0=1, select bank1
   666  01CF  1303               	bcf	3,6	;RP1=0, select bank1
   667  01D0  151C               	bsf	28,2	;volatile
   668                           
   669                           ;user.c: 26: CM1=0;
   670  01D1  109C               	bcf	28,1	;volatile
   671                           
   672                           ;user.c: 27: CM0=0;
   673  01D2  101C               	bcf	28,0	;volatile
   674                           
   675                           ;user.c: 29: ANSEL=0x00;
   676  01D3  019B               	clrf	27	;volatile
   677                           
   678                           ;user.c: 30: TRISAbits.TRISA3 = 1;
   679  01D4  1585               	bsf	5,3	;volatile
   680                           
   681                           ;user.c: 31: TRISAbits.TRISA4 = 1;
   682  01D5  1605               	bsf	5,4	;volatile
   683                           
   684                           ;user.c: 32: TRISBbits.TRISB0 = 0;
   685  01D6  1006               	bcf	6,0	;volatile
   686                           
   687                           ;user.c: 33: TRISBbits.TRISB3 = 0;
   688  01D7  1186               	bcf	6,3	;volatile
   689                           
   690                           ;user.c: 34: TRISAbits.TRISA2=0;
   691  01D8  1105               	bcf	5,2	;volatile
   692                           
   693                           ;user.c: 35: TRISAbits.TRISA1=0;
   694  01D9  1085               	bcf	5,1	;volatile
   695                           
   696                           ;user.c: 37: uartConfig();
   697  01DA  118A  224D  118A   	fcall	_uartConfig
   698                           
   699                           ;user.c: 40: T0CS = 0;
   700  01DD  1683               	bsf	3,5	;RP0=1, select bank1
   701  01DE  1303               	bcf	3,6	;RP1=0, select bank1
   702  01DF  1281               	bcf	1,5	;volatile
   703                           
   704                           ;user.c: 41: PSA = 0;
   705  01E0  1181               	bcf	1,3	;volatile
   706                           
   707                           ;user.c: 44: OPTION_REGbits.PS = 1;
   708  01E1  0801               	movf	1,w	;volatile
   709  01E2  39F8               	andlw	-8
   710  01E3  3801               	iorlw	1
   711  01E4  0081               	movwf	1	;volatile
   712                           
   713                           ;user.c: 54: _delay((unsigned long)((100)*(4000000L/4000.0)));
   714  01E5  3082               	movlw	130
   715  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   716  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   717  01E8  00A1               	movwf	??_initApp+1
   718  01E9  30DD               	movlw	221
   719  01EA  00A0               	movwf	??_initApp
   720  01EB                     u917:	
   721  01EB  0BA0               	decfsz	??_initApp,f
   722  01EC  29EB               	goto	u917
   723  01ED  0BA1               	decfsz	??_initApp+1,f
   724  01EE  29EB               	goto	u917
   725                           
   726                           ;user.c: 55: TMR0IE=1;
   727  01EF  168B               	bsf	11,5	;volatile
   728                           
   729                           ;user.c: 56: GIE=1;
   730  01F0  178B               	bsf	11,7	;volatile
   731  01F1  0008               	return
   732  01F2                     __end_of_initApp:	
   733                           
   734                           	psect	text2
   735  024D                     __ptext2:	
   736 ;; *************** function _uartConfig *****************
   737 ;; Defined at:
   738 ;;		line 63 in file "user.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
