

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 02 09:07:07 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  008F                     	;# 
   108  0090                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  008C                     	;# 
   158  008D                     	;# 
   159  008E                     	;# 
   160  008F                     	;# 
   161  0090                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009B                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  0105                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000D                     	;# 
   190  000E                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0011                     	;# 
   195  0012                     	;# 
   196  0013                     	;# 
   197  0014                     	;# 
   198  0015                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0017                     	;# 
   202  0018                     	;# 
   203  0019                     	;# 
   204  001A                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  0086                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  008F                     	;# 
   214  0090                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0001                     _TMR0	set	1
   233  0005                     _PORTAbits	set	5
   234  0019                     _TXREG	set	25
   235  001A                     _RCREG	set	26
   236  0006                     _PORTB	set	6
   237  0006                     _PORTBbits	set	6
   238  005A                     _TMR0IF	set	90
   239  0064                     _TXIF	set	100
   240  0065                     _RCIF	set	101
   241  00C7                     _SPEN	set	199
   242  00C4                     _CREN	set	196
   243  005F                     _GIE	set	95
   244  005D                     _TMR0IE	set	93
   245  0099                     _SPBRG	set	153
   246  0081                     _OPTION_REGbits	set	129
   247  0086                     _TRISBbits	set	134
   248  0085                     _TRISAbits	set	133
   249  009B                     _ANSEL	set	155
   250  0432                     _TRISB2	set	1074
   251  0435                     _TRISB5	set	1077
   252  04C5                     _TXEN	set	1221
   253  04C4                     _SYNC	set	1220
   254  04C2                     _BRGH	set	1218
   255  040B                     _PSA	set	1035
   256  040D                     _T0CS	set	1037
   257  04E0                     _CM0	set	1248
   258  04E1                     _CM1	set	1249
   259  04E2                     _CM2	set	1250
   260  0431                     _TRISB1	set	1073
   261  0434                     _TRISB4	set	1076
   262                           
   263                           ; #config settings
   264  0000                     
   265                           	psect	cinit
   266  0013                     start_initialization:	
   267  0013                     __initialization:	
   268                           
   269                           ; Clear objects allocated to COMMON
   270  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   271  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   272  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   273  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   274  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   275                           
   276                           ; Clear objects allocated to BANK0
   277  0018  1283               	bcf	3,5	;RP0=0, select bank0
   278  0019  1303               	bcf	3,6	;RP1=0, select bank0
   279  001A  01B1               	clrf	__pbssBANK0& (0+127)
   280  001B  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   281  001C  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   282  001D  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   283  001E  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   284  001F  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   285  0020  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   286  0021  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   287  0022                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  0022                     __end_of__initialization:	
   291  0022  0183               	clrf	3
   292  0023  118A  29C0         	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295  0070                     __pbssCOMMON:	
   296  0070                     ActualizarMEFI2C@tinicioi2c:	
   297  0070                     	ds	2
   298  0072                     _tickCounter:	
   299  0072                     	ds	2
   300  0074                     _estadoActualI2C:	
   301  0074                     	ds	1
   302                           
   303                           	psect	bssBANK0
   304  0031                     __pbssBANK0:	
   305  0031                     _tActual:	
   306  0031                     	ds	2
   307  0033                     _tInicio:	
   308  0033                     	ds	2
   309  0035                     _result:	
   310  0035                     	ds	2
   311  0037                     _estadoActualUART:	
   312  0037                     	ds	1
   313  0038                     ActualizarMEFUART@res:	
   314  0038                     	ds	1
   315                           
   316                           	psect	cstackCOMMON
   317  0075                     __pcstackCOMMON:	
   318  0075                     ?_uartReadByte:	
   319  0075                     ?_initApp:	
   320                           ; 1 bit 
   321                           
   322  0075                     ?_InicializarMEFI2C:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0075                     ?_InicializarMEFUART:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0075                     ?_ActualizarMEFI2C:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0075                     ?_ActualizarMEFUART:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0075                     ?_uartConfig:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0075                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0075                     ?_I2C_Delay:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0075                     ?_SCL_Low:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0075                     ?_SCL_High:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0075                     ?_SDA_Low:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0075                     ?_SDA_High:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0075                     ?_I2C_SendZero:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0075                     ?_I2C_SendOne:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0075                     ?_I2C_Start:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0075                     ?_I2C_Stop:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0075                     ?_I2C_WaitForSlave:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0075                     ?_I2C_WriteByte:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0075                     ?_My_I2C_ReadResult:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0075                     ?_I2C_WriteToAddress:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0075                     ?_I2C_ReadFromAddress:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0075                     ?_uartWriteByte:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0075                     ?_TxMode:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0075                     ?_RxMode:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0075                     ?_isr:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0075                     ??_isr:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 1 bytes @ 0x0
   399  0075                     	ds	5
   400                           
   401                           	psect	cstackBANK0
   402  0020                     __pcstackBANK0:	
   403  0020                     ??_initApp:	
   404  0020                     ??_InicializarMEFI2C:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0020                     ??_InicializarMEFUART:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0020                     ??_uartConfig:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0020                     ??_I2C_Delay:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0020                     ??_SCL_Low:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0020                     ??_SCL_High:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0020                     ??_SDA_Low:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0020                     ??_SDA_High:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0020                     ??_I2C_WaitForSlave:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0020                     ??_uartReadByte:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0020                     ??_uartWriteByte:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0020                     ??_TxMode:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0020                     ??_RxMode:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0020                     ?_tickRead:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0020                     uartWriteByte@value:	
   447                           ; 2 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0020                     	ds	1
   452  0021                     ??_I2C_SendZero:	
   453  0021                     ??_I2C_SendOne:	
   454                           ; 1 bytes @ 0x1
   455                           
   456  0021                     ??_I2C_Start:	
   457                           ; 1 bytes @ 0x1
   458                           
   459  0021                     ??_I2C_Stop:	
   460                           ; 1 bytes @ 0x1
   461                           
   462  0021                     ??_I2C_WriteByte:	
   463                           ; 1 bytes @ 0x1
   464                           
   465  0021                     ??_My_I2C_ReadResult:	
   466                           ; 1 bytes @ 0x1
   467                           
   468  0021                     uartReadByte@receivedByte:	
   469                           ; 1 bytes @ 0x1
   470                           
   471                           
   472                           ; 1 bytes @ 0x1
   473  0021                     	ds	1
   474  0022                     ??_tickRead:	
   475  0022                     tickRead@aux:	
   476                           ; 1 bytes @ 0x2
   477                           
   478                           
   479                           ; 2 bytes @ 0x2
   480  0022                     	ds	1
   481  0023                     I2C_WriteByte@theByte:	
   482  0023                     My_I2C_ReadResult@x:	
   483                           ; 1 bytes @ 0x3
   484                           
   485                           
   486                           ; 2 bytes @ 0x3
   487  0023                     	ds	1
   488  0024                     ??_ActualizarMEFUART:	
   489  0024                     I2C_WriteByte@x:	
   490                           ; 1 bytes @ 0x4
   491                           
   492  0024                     ActualizarMEFUART@tinicioUART:	
   493                           ; 2 bytes @ 0x4
   494                           
   495                           
   496                           ; 2 bytes @ 0x4
   497  0024                     	ds	1
   498  0025                     My_I2C_ReadResult@readback:	
   499                           
   500                           ; 1 bytes @ 0x5
   501  0025                     	ds	1
   502  0026                     I2C_WriteByte@temp:	
   503  0026                     ActualizarMEFUART@aux:	
   504                           ; 1 bytes @ 0x6
   505                           
   506                           
   507                           ; 1 bytes @ 0x6
   508  0026                     	ds	1
   509  0027                     ??_I2C_WriteToAddress:	
   510  0027                     ??_I2C_ReadFromAddress:	
   511                           ; 1 bytes @ 0x7
   512                           
   513  0027                     I2C_ReadFromAddress@deviceAddress:	
   514                           ; 1 bytes @ 0x7
   515                           
   516                           
   517                           ; 1 bytes @ 0x7
   518  0027                     	ds	2
   519  0029                     I2C_WriteToAddress@deviceAddress:	
   520                           
   521                           ; 1 bytes @ 0x9
   522  0029                     	ds	1
   523  002A                     I2C_WriteToAddress@temp:	
   524                           
   525                           ; 1 bytes @ 0xA
   526  002A                     	ds	1
   527  002B                     ??_ActualizarMEFI2C:	
   528                           
   529                           ; 1 bytes @ 0xB
   530  002B                     	ds	4
   531  002F                     ??_main:	
   532  002F                     main@result:	
   533                           ; 1 bytes @ 0xF
   534                           
   535                           
   536                           ; 2 bytes @ 0xF
   537  002F                     	ds	2
   538                           
   539                           	psect	maintext
   540  01C0                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 16 in file "main.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;  result          2   15[BANK0 ] unsigned int 
   551 ;;  request         1    0        unsigned char 
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       2       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       2       0       0       0
   565 ;;Total ram usage:        2 bytes
   566 ;; Hardware stack levels required when called:    6
   567 ;; This function calls:
   568 ;;		_ActualizarMEFI2C
   569 ;;		_ActualizarMEFUART
   570 ;;		_InicializarMEFI2C
   571 ;;		_InicializarMEFUART
   572 ;;		_initApp
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _main
   580  01C0                     _main:	
   581                           
   582                           ;main.c: 17: uint16_t result = 0;
   583                           
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   586  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   587  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   588  01C2  01AF               	clrf	main@result
   589  01C3  01B0               	clrf	main@result+1
   590                           
   591                           ;main.c: 18: uint8_t request;
   592                           ;main.c: 19: initApp();
   593  01C4  118A  219C  118A   	fcall	_initApp
   594                           
   595                           ;main.c: 20: PORTBbits.RB0 = 1;
   596  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   597  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   598  01C9  1406               	bsf	6,0	;volatile
   599                           
   600                           ;main.c: 21: PORTBbits.RB3 = 1;
   601  01CA  1586               	bsf	6,3	;volatile
   602                           
   603                           ;main.c: 23: InicializarMEFI2C();
   604  01CB  118A  22B8  118A   	fcall	_InicializarMEFI2C
   605                           
   606                           ;main.c: 24: InicializarMEFUART();
   607  01CE  118A  22AC  118A   	fcall	_InicializarMEFUART
   608  01D1                     l1832:	
   609                           ;main.c: 26: while(1){
   610                           
   611                           
   612                           ;main.c: 27: ActualizarMEFI2C();
   613  01D1  118A  2025  118A   	fcall	_ActualizarMEFI2C
   614                           
   615                           ;main.c: 28: ActualizarMEFUART();
   616  01D4  118A  209E  118A   	fcall	_ActualizarMEFUART
   617  01D7  29D1               	goto	l1832
   618  01D8                     __end_of_main:	
   619                           
   620                           	psect	text1
   621  019C                     __ptext1:	
   622 ;; *************** function _initApp *****************
   623 ;; Defined at:
   624 ;;		line 24 in file "user.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       2       0       0       0
   641 ;;      Totals:         0       2       0       0       0
   642 ;;Total ram usage:        2 bytes
   643 ;; Hardware stack levels used:    1
   644 ;; Hardware stack levels required when called:    2
   645 ;; This function calls:
   646 ;;		_uartConfig
   647 ;; This function is called by:
   648 ;;		_main
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _initApp
   654  019C                     _initApp:	
   655                           
   656                           ;user.c: 25: CM2=1;
   657                           
   658                           ;incstack = 0
   659                           ; Regs used in _initApp: [wreg+status,2+status,0+pclath+cstack]
   660  019C  1683               	bsf	3,5	;RP0=1, select bank1
   661  019D  1303               	bcf	3,6	;RP1=0, select bank1
   662  019E  151C               	bsf	28,2	;volatile
   663                           
   664                           ;user.c: 26: CM1=0;
   665  019F  109C               	bcf	28,1	;volatile
   666                           
   667                           ;user.c: 27: CM0=0;
   668  01A0  101C               	bcf	28,0	;volatile
   669                           
   670                           ;user.c: 29: ANSEL=0x00;
   671  01A1  019B               	clrf	27	;volatile
   672                           
   673                           ;user.c: 30: TRISAbits.TRISA3 = 1;
   674  01A2  1585               	bsf	5,3	;volatile
   675                           
   676                           ;user.c: 31: TRISAbits.TRISA4 = 1;
   677  01A3  1605               	bsf	5,4	;volatile
   678                           
   679                           ;user.c: 32: TRISBbits.TRISB0 = 0;
   680  01A4  1006               	bcf	6,0	;volatile
   681                           
   682                           ;user.c: 33: TRISBbits.TRISB3 = 0;
   683  01A5  1186               	bcf	6,3	;volatile
   684                           
   685                           ;user.c: 34: TRISAbits.TRISA2=0;
   686  01A6  1105               	bcf	5,2	;volatile
   687                           
   688                           ;user.c: 35: TRISAbits.TRISA1=0;
   689  01A7  1085               	bcf	5,1	;volatile
   690                           
   691                           ;user.c: 37: uartConfig();
   692  01A8  118A  221B  118A   	fcall	_uartConfig
   693                           
   694                           ;user.c: 40: T0CS = 0;
   695  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   696  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   697  01AD  1281               	bcf	1,5	;volatile
   698                           
   699                           ;user.c: 41: PSA = 0;
   700  01AE  1181               	bcf	1,3	;volatile
   701                           
   702                           ;user.c: 44: OPTION_REGbits.PS = 1;
   703  01AF  0801               	movf	1,w	;volatile
   704  01B0  39F8               	andlw	-8
   705  01B1  3801               	iorlw	1
   706  01B2  0081               	movwf	1	;volatile
   707                           
   708                           ;user.c: 54: _delay((unsigned long)((100)*(4000000L/4000.0)));
   709  01B3  3082               	movlw	130
   710  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   711  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   712  01B6  00A1               	movwf	??_initApp+1
   713  01B7  30DD               	movlw	221
   714  01B8  00A0               	movwf	??_initApp
   715  01B9                     u797:	
   716  01B9  0BA0               	decfsz	??_initApp,f
   717  01BA  29B9               	goto	u797
   718  01BB  0BA1               	decfsz	??_initApp+1,f
   719  01BC  29B9               	goto	u797
   720                           
   721                           ;user.c: 55: TMR0IE=1;
   722  01BD  168B               	bsf	11,5	;volatile
   723                           
   724                           ;user.c: 56: GIE=1;
   725  01BE  178B               	bsf	11,7	;volatile
   726  01BF  0008               	return
   727  01C0                     __end_of_initApp:	
   728                           
   729                           	psect	text2
   730  021B                     __ptext2:	
   731 ;; *************** function _uartConfig *****************
   732 ;; Defined at:
   733 ;;		line 63 in file "user.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
